@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A48714
@00C 00800034
@00D 10848914
@00E 00C00034
@00F 18C48C14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00010740
@015 00010F80
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21048104
@01A DFC00015
@01B 00011240
@01C 003FFF06
@01D DEFFFF04
@01E 01000034
@01F 01400034
@020 DFC00015
@021 21048704
@022 29448804
@023 21400426
@024 01800034
@025 31848804
@026 310DC83A
@027 00011C00
@028 01000034
@029 01400034
@02A 21040804
@02B 29440804
@02C 21400426
@02D 01800034
@02E 31840804
@02F 310DC83A
@030 00011C00
@031 01000034
@032 01400034
@033 21048104
@034 29448104
@035 21400426
@036 01800034
@037 31848704
@038 310DC83A
@039 00011C00
@03A 00011B00
@03B DFC00017
@03C DEC00104
@03D 00011B41
@03E DEFFFF04
@03F 0009883A
@040 DFC00015
@041 000115C0
@042 000117C0
@043 D1A00217
@044 D1600317
@045 D1200417
@046 DFC00017
@047 DEC00104
@048 000105C1
@049 DEFFFE04
@04A DC000015
@04B DFC00115
@04C 2021883A
@04D 00011E80
@04E 01000034
@04F 000F883A
@050 100D883A
@051 800B883A
@052 21048704
@053 DFC00117
@054 DC000017
@055 DEC00204
@056 00011801
@057 DEFFFF04
@058 DFC00015
@059 00011B80
@05A 00800044
@05B 1001703A
@05C DFC00017
@05D DEC00104
@05E F800283A
@05F F800283A
@060 21000017
@061 3005883A
@062 298D883A
@063 29800136
@064 F800283A
@065 20C00137
@066 18FFFFEC
@067 183FFB26
@068 28C00007
@069 29400044
@06A 20C00035
@06B 003FF706
@06C F800283A
@06D F800283A
@06E 000170FA
@06F F800283A
@070 2005883A
@071 0007883A
@072 30C0011E
@073 F800283A
@074 28CF883A
@075 39C00003
@076 10C9883A
@077 18C00044
@078 21C00005
@079 003FF806
@07A 2005883A
@07B 10C00007
@07C 1800021E
@07D 1105C83A
@07E F800283A
@07F 10800044
@080 003FFA06
@081 6C6C6548
@082 7266206F
@083 4E206D6F
@084 20736F69
@085 0A214949
@086 00000000
@088 00003018
