@000 00400034
@001 08446014
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00010FC0
@022 00000706
@023 DF401215
@024 E8BFFF17
@025 E93FFF04
@026 000115C0
@027 1000021E
@028 EBFFFF04
@029 DBC01215
@02A D9401117
@02B DF401217
@02C DFC00017
@02D 2801707A
@02E D8400217
@02F D8800317
@030 D8C00417
@031 D9000517
@032 D9400617
@033 D9800717
@034 D9C00817
@035 DA000917
@036 DA400A17
@037 DA800B17
@038 DAC00C17
@039 DB000D17
@03A DB400E17
@03B DB800F17
@03C DBC01017
@03D DEC01304
@03E EF80083A
@03F DEFFFE04
@040 DFC00115
@041 DC000015
@042 0009313A
@043 04000034
@044 84061304
@045 0005883A
@046 00C00044
@047 20CA703A
@048 28000B26
@049 100490FA
@04A 8085883A
@04B 10C00017
@04C 11000117
@04D 183EE83A
@04E 0009313A
@04F 203FF51E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 1806907A
@055 10800044
@056 003FF006
@057 D0A00A17
@058 200B883A
@059 10000326
@05A 000D883A
@05B 013FFFC4
@05C 1000683A
@05D 003DA03A
@05E 0005883A
@05F F800283A
@060 06C00034
@061 DEC80014
@062 06800034
@063 D6A60814
@064 00800034
@065 10860C14
@066 00C00034
@067 18C65314
@068 10C00326
@069 10000015
@06A 10800104
@06B 10FFFD36
@06C 00015E80
@06D 000166C0
@06E 003FFF06
@06F 01000034
@070 DEFFFF04
@071 2105FA04
@072 DFC00015
@073 00016980
@074 00000035
@075 DFC00017
@076 DEC00104
@077 F800283A
@078 00900737
@079 20800015
@07A 00100735
@07B 00900737
@07C F800283A
@07D DEFFFE04
@07E 00800044
